timestamp,temperature_C,humidity_pct
2024-01-01 6:22,23.99056903,49.51500674
2024-01-01 6:23,23.98970299,49.4932826
2024-01-01 6:24,23.98879902,49.47156812
2024-01-01 6:25,23.98785714,49.44986372
2024-01-01 6:26,23.98687736,49.42816981
2024-01-01 6:27,23.9858597,49.4064868
2024-01-01 6:28,23.98480417,49.3848151
2024-01-01 6:29,23.98371081,49.36315513
2024-01-01 6:30,23.98257963,49.34150731
2024-01-01 6:31,23.98141065,49.31987204
2024-01-01 6:32,23.98020389,49.29824973
2024-01-01 6:33,23.97895938,49.2766408
2024-01-01 6:34,23.97767714,49.25504567
2024-01-01 6:35,23.9763572,49.23346474
2024-01-01 6:36,23.97499958,49.21189842
2024-01-01 6:37,23.97360431,49.19034712
2024-01-01 6:38,23.9721714,49.16881127
2024-01-01 6:39,23.9707009,49.14729126
2024-01-01 6:40,23.96919283,49.1257875
2024-01-01 6:41,23.96764721,49.10430041
2024-01-01 6:42,23.96606409,49.0828304
2024-01-01 6:43,23.96444347,49.06137788
2024-01-01 6:44,23.96278541,49.03994325
2024-01-01 6:45,23.96108993,49.01852692
2024-01-01 6:46,23.95935705,48.99712931
2024-01-01 6:47,23.95758682,48.97575081
2024-01-01 6:48,23.95577928,48.95439184
2024-01-01 6:49,23.95393444,48.93305281
2024-01-01 6:50,23.95205235,48.91173412
2024-01-01 6:51,23.95013305,48.89043618
2024-01-01 6:52,23.94817656,48.86915939
2024-01-01 6:53,23.94618294,48.84790416
2024-01-01 6:54,23.94415221,48.82667089
2024-01-01 6:55,23.94208441,48.80545999
2024-01-01 6:56,23.93997959,48.78427187
2024-01-01 6:57,23.93783779,48.76310693
2024-01-01 6:58,23.93565903,48.74196556
2024-01-01 6:59,23.93344338,48.72084819
2024-01-01 7:00,23.93119086,48.69975519
2024-01-01 7:01,23.92890153,48.67868699
2024-01-01 7:02,23.92657542,48.65764398
2024-01-01 7:03,23.92421258,48.63662656
2024-01-01 7:04,23.92181306,48.61563514
2024-01-01 7:05,23.91937689,48.5946701
2024-01-01 7:06,23.91690414,48.57373186
2024-01-01 7:07,23.91439483,48.55282081
2024-01-01 7:08,23.91184903,48.53193735
2024-01-01 7:09,23.90926678,48.51108188
2024-01-01 7:10,23.90664813,48.4902548
2024-01-01 7:11,23.90399313,48.4694565
2024-01-01 7:12,23.90130183,48.44868738
2024-01-01 7:13,23.89857429,48.42794783
2024-01-01 7:14,23.89581054,48.40723826
2024-01-01 7:15,23.89301065,48.38655905
2024-01-01 7:16,23.89017467,48.36591061
2024-01-01 7:17,23.88730266,48.34529331
2024-01-01 7:18,23.88439466,48.32470757
2024-01-01 7:19,23.88145074,48.30415376
2024-01-01 7:20,23.87847095,48.28363229
2024-01-01 7:21,23.87545534,48.26314353
2024-01-01 7:22,23.87240398,48.24268789
2024-01-01 7:23,23.86931692,48.22226576
2024-01-01 7:24,23.86619422,48.20187751
2024-01-01 7:25,23.86303595,48.18152355
2024-01-01 7:26,23.85984215,48.16120426
2024-01-01 7:27,23.8566129,48.14092002
2024-01-01 7:28,23.85334825,48.12067123
2024-01-01 7:29,23.85004827,48.10045827
2024-01-01 7:30,23.84671301,48.08028152
2024-01-01 7:31,23.84334255,48.06014137
2024-01-01 7:32,23.83993694,48.0400382
2024-01-01 7:33,23.83649626,48.0199724
2024-01-01 7:34,23.83302056,47.99994435
2024-01-01 7:35,23.82950992,47.97995444
2024-01-01 7:36,23.8259644,47.96000303
2024-01-01 7:37,23.82238406,47.94009052
2024-01-01 7:38,23.81876898,47.92021727
2024-01-01 7:39,23.81511923,47.90038368
2024-01-01 7:40,23.81143487,47.88059012
2024-01-01 7:41,23.80771597,47.86083697
2024-01-01 7:42,23.80396262,47.8411246
2024-01-01 7:43,23.80017486,47.82145338
2024-01-01 7:44,23.79635279,47.80182371
2024-01-01 7:45,23.79249647,47.78223594
2024-01-01 7:46,23.78860598,47.76269045
2024-01-01 7:47,23.78468139,47.74318761
2024-01-01 7:48,23.78072277,47.72372781
2024-01-01 7:49,23.7767302,47.7043114
2024-01-01 7:50,23.77270376,47.68493875
2024-01-01 7:51,23.76864352,47.66561025
2024-01-01 7:52,23.76454957,47.64632624
2024-01-01 7:53,23.76042197,47.62708712
2024-01-01 7:54,23.75626081,47.60789323
2024-01-01 7:55,23.75206617,47.58874494
2024-01-01 7:56,23.74783812,47.56964263
2024-01-01 7:57,23.74357675,47.55058665
2024-01-01 7:58,23.73928214,47.53157737
2024-01-01 7:59,23.73495437,47.51261516
2024-01-01 8:00,23.73059352,47.49370036
2024-01-01 8:01,23.72619968,47.47483334
2024-01-01 8:02,23.72177293,47.45601447
2024-01-01 8:03,23.71731335,47.4372441
2024-01-01 8:04,23.71282104,47.41852259
2024-01-01 8:05,23.70829606,47.39985029
2024-01-01 8:06,23.70373852,47.38122757
2024-01-01 8:07,23.6991485,47.36265477
2024-01-01 8:08,23.69452608,47.34413226
2024-01-01 8:09,23.68987136,47.32566038
2024-01-01 8:10,23.68518442,47.30723948
2024-01-01 8:11,23.68046535,47.28886992
2024-01-01 8:12,23.67571424,47.27055205
2024-01-01 8:13,23.67093119,47.25228622
2024-01-01 8:14,23.66611628,47.23407277
2024-01-01 8:15,23.6612696,47.21591206
2024-01-01 8:16,23.65639126,47.19780442
2024-01-01 8:17,23.65148133,47.17975021
2024-01-01 8:18,23.64653992,47.16174977
2024-01-01 8:19,23.64156711,47.14380343
2024-01-01 8:20,23.63656301,47.12591155
2024-01-01 8:21,23.63152771,47.10807447
2024-01-01 8:22,23.62646131,47.09029252
2024-01-01 8:23,23.62136389,47.07256604
2024-01-01 8:24,23.61623556,47.05489538
2024-01-01 8:25,23.61107642,47.03728086
2024-01-01 8:26,23.60588657,47.01972283
2024-01-01 8:27,23.6006661,47.00222161
2024-01-01 8:28,23.59541511,46.98477755
2024-01-01 8:29,23.59013371,46.96739098
2024-01-01 8:30,23.58482199,46.95006222
2024-01-01 8:31,23.57948005,46.93279161
2024-01-01 8:32,23.574108,46.91557947
2024-01-01 8:33,23.56870594,46.89842614
2024-01-01 8:34,23.56327398,46.88133194
2024-01-01 8:35,23.55781221,46.8642972
2024-01-01 8:36,23.55232074,46.84732224
2024-01-01 8:37,23.54679967,46.83040739
2024-01-01 8:38,23.54124912,46.81355297
2024-01-01 8:39,23.53566918,46.79675929
2024-01-01 8:40,23.53005997,46.78002669
2024-01-01 8:41,23.52442158,46.76335547
2024-01-01 8:42,23.51875413,46.74674596
2024-01-01 8:43,23.51305772,46.73019848
2024-01-01 8:44,23.50733247,46.71371333
2024-01-01 8:45,23.50157848,46.69729083
2024-01-01 8:46,23.49579587,46.68093131
2024-01-01 8:47,23.48998474,46.66463506
2024-01-01 8:48,23.48414519,46.6484024
2024-01-01 8:49,23.47827736,46.63223363
2024-01-01 8:50,23.47238134,46.61612908
2024-01-01 8:51,23.46645725,46.60008903
2024-01-01 8:52,23.4605052,46.58411381
2024-01-01 8:53,23.45452531,46.56820371
2024-01-01 8:54,23.44851769,46.55235904
2024-01-01 8:55,23.44248245,46.5365801
2024-01-01 8:56,23.43641971,46.52086719
2024-01-01 8:57,23.43032958,46.5052206
2024-01-01 8:58,23.42421219,46.48964065
2024-01-01 8:59,23.41806764,46.47412762
2024-01-01 9:00,23.41189606,46.45868181
2024-01-01 9:01,23.40569756,46.44330352
2024-01-01 9:02,23.39947226,46.42799303
2024-01-01 9:03,23.39322028,46.41275065
2024-01-01 9:04,23.38694173,46.39757666
2024-01-01 9:05,23.38063675,46.38247134
2024-01-01 9:06,23.37430544,46.367435
2024-01-01 9:07,23.36794793,46.35246791
2024-01-01 9:08,23.36156434,46.33757036
2024-01-01 9:09,23.3551548,46.32274264
2024-01-01 9:10,23.34871941,46.30798502
2024-01-01 9:11,23.34225832,46.29329779
2024-01-01 9:12,23.33577163,46.27868123
2024-01-01 9:13,23.32925948,46.26413561
2024-01-01 9:14,23.32272199,46.24966122
2024-01-01 9:15,23.31615927,46.23525833
2024-01-01 9:16,23.30957147,46.22092722
2024-01-01 9:17,23.30295869,46.20666815
2024-01-01 9:18,23.29632108,46.19248141
2024-01-01 9:19,23.28965875,46.17836725
2024-01-01 9:20,23.28297184,46.16432596
2024-01-01 9:21,23.27626046,46.15035779
2024-01-01 9:22,23.26952476,46.13646301
2024-01-01 9:23,23.26276485,46.12264189
2024-01-01 9:24,23.25598086,46.1088947
2024-01-01 9:25,23.24917293,46.09522169
2024-01-01 9:26,23.24234119,46.08162312
2024-01-01 9:27,23.23548575,46.06809926
2024-01-01 9:28,23.22860677,46.05465036
2024-01-01 9:29,23.22170436,46.04127667
2024-01-01 9:30,23.21477866,46.02797846
2024-01-01 9:31,23.2078298,46.01475598
2024-01-01 9:32,23.20085791,46.00160948
2024-01-01 9:33,23.19386313,45.9885392
2024-01-01 9:34,23.18684558,45.97554541
2024-01-01 9:35,23.17980541,45.96262834
2024-01-01 9:36,23.17274275,45.94978824
2024-01-01 9:37,23.16565773,45.93702536
2024-01-01 9:38,23.15855048,45.92433994
2024-01-01 9:39,23.15142115,45.91173223
2024-01-01 9:40,23.14426986,45.89920245
2024-01-01 9:41,23.13709676,45.88675086
2024-01-01 9:42,23.12990198,45.87437769
2024-01-01 9:43,23.12268566,45.86208317
2024-01-01 9:44,23.11544794,45.84986755
2024-01-01 9:45,23.10818894,45.83773104
2024-01-01 9:46,23.10090883,45.82567389
2024-01-01 9:47,23.09360772,45.81369632
2024-01-01 9:48,23.08628576,45.80179857
2024-01-01 9:49,23.07894309,45.78998085
2024-01-01 9:50,23.07157986,45.7782434
2024-01-01 9:51,23.06419619,45.76658643
2024-01-01 9:52,23.05679223,45.75501018
2024-01-01 9:53,23.04936813,45.74351485
2024-01-01 9:54,23.04192402,45.73210068
2024-01-01 9:55,23.03446004,45.72076787
2024-01-01 9:56,23.02697635,45.70951665
2024-01-01 9:57,23.01947307,45.69834723
2024-01-01 9:58,23.01195036,45.68725981
2024-01-01 9:59,23.00440836,45.67625462
2024-01-01 10:00,22.9968472,45.66533186
2024-01-01 10:01,22.98926704,45.65449175
2024-01-01 10:02,22.98166802,45.64373447
2024-01-01 10:03,22.97405029,45.63306026
2024-01-01 10:04,22.96641398,45.62246929
2024-01-01 10:05,22.95875925,45.61196179
2024-01-01 10:06,22.95108624,45.60153794
